Designator,Mid X,Mid Y,Rotation,Layer
C1_6,108.3225,-36.8145,270.0,top
C1_5,108.3225,-72.8745,270.0,top
C1_4,76.0725,-36.8145,270.0,top
C1_3,76.0725,-72.8745,270.0,top
C1_2,43.8225,-36.8145,270.0,top
C1,43.8225,-72.8745,270.0,top
C2_6,94.0985,-42.1485,270.0,top
C2_5,94.0985,-78.2085,270.0,top
C2_4,61.8485,-42.1485,270.0,top
C2_3,61.8485,-78.2085,270.0,top
C2_2,29.5985,-42.1485,270.0,top
C2,29.5985,-78.2085,270.0,top
C3_6,113.6565,-41.4395,90.0,top
C3_5,113.6565,-77.4995,90.0,top
C3_4,81.4065,-41.4395,90.0,top
C3_3,81.4065,-77.4995,90.0,top
C3_2,49.1565,-41.4395,90.0,top
C3,49.1565,-77.4995,90.0,top
C4_6,113.6565,-37.5765,270.0,top
C4_5,113.6565,-73.6365,270.0,top
C4_4,81.4065,-37.5765,270.0,top
C4_3,81.4065,-73.6365,270.0,top
C4_2,49.1565,-37.5765,270.0,top
C4,49.1565,-73.6365,270.0,top
D1_6,90.9161,-25.654,0.0,bottom
D1_5,90.9161,-61.714,0.0,bottom
D1_4,58.6661,-25.654,0.0,bottom
D1_3,58.6661,-61.714,0.0,bottom
D1_2,26.4161,-25.654,0.0,bottom
D1,26.4161,-61.714,0.0,bottom
D10_6,90.9161,-50.8,0.0,bottom
D10_5,90.9161,-86.86,0.0,bottom
D10_4,58.6661,-50.8,0.0,bottom
D10_3,58.6661,-86.86,0.0,bottom
D10_2,26.4161,-50.8,0.0,bottom
D10,26.4161,-86.86,0.0,bottom
D11_6,90.9161,-53.594,0.0,bottom
D11_5,90.9161,-89.654,0.0,bottom
D11_4,58.6661,-53.594,0.0,bottom
D11_3,58.6661,-89.654,0.0,bottom
D11_2,26.4161,-53.594,0.0,bottom
D11,26.4161,-89.654,0.0,bottom
D12_6,90.9161,-56.388,0.0,bottom
D12_5,90.9161,-92.448,0.0,bottom
D12_4,58.6661,-56.388,0.0,bottom
D12_3,58.6661,-92.448,0.0,bottom
D12_2,26.4161,-56.388,0.0,bottom
D12,26.4161,-92.448,0.0,bottom
D2_6,90.8881,-28.448,0.0,bottom
D2_5,90.8881,-64.508,0.0,bottom
D2_4,58.6381,-28.448,0.0,bottom
D2_3,58.6381,-64.508,0.0,bottom
D2_2,26.3881,-28.448,0.0,bottom
D2,26.3881,-64.508,0.0,bottom
D3_6,90.9161,-31.242,0.0,bottom
D3_5,90.9161,-67.302,0.0,bottom
D3_4,58.6661,-31.242,0.0,bottom
D3_3,58.6661,-67.302,0.0,bottom
D3_2,26.4161,-31.242,0.0,bottom
D3,26.4161,-67.302,0.0,bottom
D4_6,90.9161,-34.036,0.0,bottom
D4_5,90.9161,-70.096,0.0,bottom
D4_4,58.6661,-34.036,0.0,bottom
D4_3,58.6661,-70.096,0.0,bottom
D4_2,26.4161,-34.036,0.0,bottom
D4,26.4161,-70.096,0.0,bottom
D5_6,90.9161,-36.83,0.0,bottom
D5_5,90.9161,-72.89,0.0,bottom
D5_4,58.6661,-36.83,0.0,bottom
D5_3,58.6661,-72.89,0.0,bottom
D5_2,26.4161,-36.83,0.0,bottom
D5,26.4161,-72.89,0.0,bottom
D6_6,90.9161,-39.624,0.0,bottom
D6_5,90.9161,-75.684,0.0,bottom
D6_4,58.6661,-39.624,0.0,bottom
D6_3,58.6661,-75.684,0.0,bottom
D6_2,26.4161,-39.624,0.0,bottom
D6,26.4161,-75.684,0.0,bottom
D7_6,90.9161,-42.418,0.0,bottom
D7_5,90.9161,-78.478,0.0,bottom
D7_4,58.6661,-42.418,0.0,bottom
D7_3,58.6661,-78.478,0.0,bottom
D7_2,26.4161,-42.418,0.0,bottom
D7,26.4161,-78.478,0.0,bottom
D8_6,91.0291,-45.212,0.0,bottom
D8_5,91.0291,-81.272,0.0,bottom
D8_4,58.7791,-45.212,0.0,bottom
D8_3,58.7791,-81.272,0.0,bottom
D8_2,26.5291,-45.212,0.0,bottom
D8,26.5291,-81.272,0.0,bottom
D9_6,90.9161,-48.006,0.0,bottom
D9_5,90.9161,-84.066,0.0,bottom
D9_4,58.6661,-48.006,0.0,bottom
D9_3,58.6661,-84.066,0.0,bottom
D9_2,26.4161,-48.006,0.0,bottom
D9,26.4161,-84.066,0.0,bottom
J1_6,103.1955,-54.511,0.0,top
J1_5,103.1955,-90.571,0.0,top
J1_4,70.9455,-54.511,0.0,top
J1_3,70.9455,-90.571,0.0,top
J1_2,38.6955,-54.511,0.0,top
J1,38.6955,-90.571,0.0,top
R1_6,94.0985,-47.7865,90.0,top
R1_5,94.0985,-83.8465,90.0,top
R1_4,61.8485,-47.7865,90.0,top
R1_3,61.8485,-83.8465,90.0,top
R1_2,29.5985,-47.7865,90.0,top
R1,29.5985,-83.8465,90.0,top
R10_6,87.1816,-28.448,0.0,bottom
R10_5,87.1816,-64.508,0.0,bottom
R10_4,54.9316,-28.448,0.0,bottom
R10_3,54.9316,-64.508,0.0,bottom
R10_2,22.6816,-28.448,0.0,bottom
R10,22.6816,-64.508,0.0,bottom
R11_6,87.1816,-31.242,0.0,bottom
R11_5,87.1816,-67.302,0.0,bottom
R11_4,54.9316,-31.242,0.0,bottom
R11_3,54.9316,-67.302,0.0,bottom
R11_2,22.6816,-31.242,0.0,bottom
R11,22.6816,-67.302,0.0,bottom
R12_6,87.1816,-34.036,0.0,bottom
R12_5,87.1816,-70.096,0.0,bottom
R12_4,54.9316,-34.036,0.0,bottom
R12_3,54.9316,-70.096,0.0,bottom
R12_2,22.6816,-34.036,0.0,bottom
R12,22.6816,-70.096,0.0,bottom
R13_6,87.1816,-36.83,0.0,bottom
R13_5,87.1816,-72.89,0.0,bottom
R13_4,54.9316,-36.83,0.0,bottom
R13_3,54.9316,-72.89,0.0,bottom
R13_2,22.6816,-36.83,0.0,bottom
R13,22.6816,-72.89,0.0,bottom
R14_6,87.1816,-39.624,0.0,bottom
R14_5,87.1816,-75.684,0.0,bottom
R14_4,54.9316,-39.624,0.0,bottom
R14_3,54.9316,-75.684,0.0,bottom
R14_2,22.6816,-39.624,0.0,bottom
R14,22.6816,-75.684,0.0,bottom
R15_6,87.1816,-42.418,0.0,bottom
R15_5,87.1816,-78.478,0.0,bottom
R15_4,54.9316,-42.418,0.0,bottom
R15_3,54.9316,-78.478,0.0,bottom
R15_2,22.6816,-42.418,0.0,bottom
R15,22.6816,-78.478,0.0,bottom
R16_6,87.1816,-45.212,0.0,bottom
R16_5,87.1816,-81.272,0.0,bottom
R16_4,54.9316,-45.212,0.0,bottom
R16_3,54.9316,-81.272,0.0,bottom
R16_2,22.6816,-45.212,0.0,bottom
R16,22.6816,-81.272,0.0,bottom
R17_6,87.1816,-48.006,0.0,bottom
R17_5,87.1816,-84.066,0.0,bottom
R17_4,54.9316,-48.006,0.0,bottom
R17_3,54.9316,-84.066,0.0,bottom
R17_2,22.6816,-48.006,0.0,bottom
R17,22.6816,-84.066,0.0,bottom
R18_6,87.1816,-50.8,0.0,bottom
R18_5,87.1816,-86.86,0.0,bottom
R18_4,54.9316,-50.8,0.0,bottom
R18_3,54.9316,-86.86,0.0,bottom
R18_2,22.6816,-50.8,0.0,bottom
R18,22.6816,-86.86,0.0,bottom
R19_6,87.1816,-53.594,0.0,bottom
R19_5,87.1816,-89.654,0.0,bottom
R19_4,54.9316,-53.594,0.0,bottom
R19_3,54.9316,-89.654,0.0,bottom
R19_2,22.6816,-53.594,0.0,bottom
R19,22.6816,-89.654,0.0,bottom
R2_6,113.6565,-52.6125,270.0,top
R2_5,113.6565,-88.6725,270.0,top
R2_4,81.4065,-52.6125,270.0,top
R2_3,81.4065,-88.6725,270.0,top
R2_2,49.1565,-52.6125,270.0,top
R2,49.1565,-88.6725,270.0,top
R20_6,87.1816,-56.388,0.0,bottom
R20_5,87.1816,-92.448,0.0,bottom
R20_4,54.9316,-56.388,0.0,bottom
R20_3,54.9316,-92.448,0.0,bottom
R20_2,22.6816,-56.388,0.0,bottom
R20,22.6816,-92.448,0.0,bottom
R3_6,113.6565,-48.8025,90.0,top
R3_5,113.6565,-84.8625,90.0,top
R3_4,81.4065,-48.8025,90.0,top
R3_3,81.4065,-84.8625,90.0,top
R3_2,49.1565,-48.8025,90.0,top
R3,49.1565,-84.8625,90.0,top
R4_6,112.744,-44.334,0.0,top
R4_5,112.744,-80.394,0.0,top
R4_4,80.494,-44.334,0.0,top
R4_3,80.494,-80.394,0.0,top
R4_2,48.244,-44.334,0.0,top
R4,48.244,-80.394,0.0,top
R5_6,112.744,-34.682,0.0,top
R5_5,112.744,-70.742,0.0,top
R5_4,80.494,-34.682,0.0,top
R5_3,80.494,-70.742,0.0,top
R5_2,48.244,-34.682,0.0,top
R5,48.244,-70.742,0.0,top
R6_6,94.0985,-37.8335,270.0,top
R6_5,94.0985,-73.8935,270.0,top
R6_4,61.8485,-37.8335,270.0,top
R6_3,61.8485,-73.8935,270.0,top
R6_2,29.5985,-37.8335,270.0,top
R6,29.5985,-73.8935,270.0,top
R7_6,98.012,-45.096,0.0,top
R7_5,98.012,-81.156,0.0,top
R7_4,65.762,-45.096,0.0,top
R7_3,65.762,-81.156,0.0,top
R7_2,33.512,-45.096,0.0,top
R7,33.512,-81.156,0.0,top
R8_6,107.918,-45.096,180.0,top
R8_5,107.918,-81.156,180.0,top
R8_4,75.668,-45.096,180.0,top
R8_3,75.668,-81.156,180.0,top
R8_2,43.418,-45.096,180.0,top
R8,43.418,-81.156,180.0,top
R9_6,87.0966,-25.654,0.0,bottom
R9_5,87.0966,-61.714,0.0,bottom
R9_4,54.8466,-25.654,0.0,bottom
R9_3,54.8466,-61.714,0.0,bottom
R9_2,22.5966,-25.654,0.0,bottom
R9,22.5966,-61.714,0.0,bottom
SW1_6,103.374,-39.612,0.0,bottom
SW1_5,103.374,-75.672,0.0,bottom
SW1_4,71.124,-39.612,0.0,bottom
SW1_3,71.124,-75.672,0.0,bottom
SW1_2,38.874,-39.612,0.0,bottom
SW1,38.874,-75.672,0.0,bottom
U2_6,103.2425,-39.762,90.0,top
U2_5,103.2425,-75.822,90.0,top
U2_4,70.9925,-39.762,90.0,top
U2_3,70.9925,-75.822,90.0,top
U2_2,38.7425,-39.762,90.0,top
U2,38.7425,-75.822,90.0,top
